
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T15:24:58.309599: step 7471, loss 0.0129772, acc 1, learning_rate 0.0001
2017-10-11T15:24:58.612799: step 7472, loss 0.0323575, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:58.906006: step 7473, loss 0.0499272, acc 0.96875, learning_rate 0.0001
2017-10-11T15:24:59.184046: step 7474, loss 0.0925602, acc 0.953125, learning_rate 0.0001
2017-10-11T15:24:59.504708: step 7475, loss 0.051828, acc 0.984375, learning_rate 0.0001
2017-10-11T15:24:59.823097: step 7476, loss 0.0342898, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:00.131353: step 7477, loss 0.0262707, acc 1, learning_rate 0.0001
2017-10-11T15:25:00.436631: step 7478, loss 0.0638955, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:00.747383: step 7479, loss 0.0190225, acc 1, learning_rate 0.0001
2017-10-11T15:25:01.051684: step 7480, loss 0.0527133, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:25:01.343733: step 7480, loss 0.223176, acc 0.917986

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7480

2017-10-11T15:25:03.289303: step 7481, loss 0.0648136, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:03.592089: step 7482, loss 0.0403015, acc 1, learning_rate 0.0001
2017-10-11T15:25:03.875537: step 7483, loss 0.0249756, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:04.168982: step 7484, loss 0.036252, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:04.514200: step 7485, loss 0.0299711, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:04.856359: step 7486, loss 0.0216344, acc 1, learning_rate 0.0001
2017-10-11T15:25:05.189880: step 7487, loss 0.0821979, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:05.522233: step 7488, loss 0.0672074, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:05.826154: step 7489, loss 0.0037046, acc 1, learning_rate 0.0001
2017-10-11T15:25:06.118966: step 7490, loss 0.0319011, acc 1, learning_rate 0.0001
2017-10-11T15:25:06.433241: step 7491, loss 0.0617996, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:06.721904: step 7492, loss 0.0759834, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:06.994726: step 7493, loss 0.0417526, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:07.322458: step 7494, loss 0.0349072, acc 1, learning_rate 0.0001
2017-10-11T15:25:07.613618: step 7495, loss 0.0324661, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:07.967942: step 7496, loss 0.104417, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:08.313340: step 7497, loss 0.0196082, acc 1, learning_rate 0.0001
2017-10-11T15:25:08.639565: step 7498, loss 0.0306746, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:08.915939: step 7499, loss 0.0389929, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:09.198062: step 7500, loss 0.0879801, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:09.468836: step 7501, loss 0.103734, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:09.731401: step 7502, loss 0.0419595, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:09.995943: step 7503, loss 0.147544, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:10.243919: step 7504, loss 0.0640237, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:10.499096: step 7505, loss 0.0384976, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:10.736731: step 7506, loss 0.103716, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:10.968270: step 7507, loss 0.066763, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:11.170155: step 7508, loss 0.131138, acc 0.921875, learning_rate 0.0001
2017-10-11T15:25:11.424216: step 7509, loss 0.042729, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:11.727171: step 7510, loss 0.0992484, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:12.025525: step 7511, loss 0.0346833, acc 1, learning_rate 0.0001
2017-10-11T15:25:12.360868: step 7512, loss 0.0505979, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:12.659257: step 7513, loss 0.0265671, acc 1, learning_rate 0.0001
2017-10-11T15:25:13.279636: step 7514, loss 0.0351531, acc 1, learning_rate 0.0001
2017-10-11T15:25:13.588570: step 7515, loss 0.042129, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:13.910768: step 7516, loss 0.0678261, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:14.227688: step 7517, loss 0.105618, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:14.544556: step 7518, loss 0.0309472, acc 1, learning_rate 0.0001
2017-10-11T15:25:14.861805: step 7519, loss 0.0119152, acc 1, learning_rate 0.0001
2017-10-11T15:25:15.181960: step 7520, loss 0.038031, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:25:15.497911: step 7520, loss 0.221959, acc 0.922302

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7520

2017-10-11T15:25:18.714678: step 7521, loss 0.0121907, acc 1, learning_rate 0.0001
2017-10-11T15:25:19.013038: step 7522, loss 0.10348, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:19.279166: step 7523, loss 0.121739, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:19.585846: step 7524, loss 0.0814029, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:19.896138: step 7525, loss 0.0226512, acc 1, learning_rate 0.0001
2017-10-11T15:25:20.182169: step 7526, loss 0.0882953, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:20.466402: step 7527, loss 0.0249941, acc 1, learning_rate 0.0001
2017-10-11T15:25:20.797532: step 7528, loss 0.018296, acc 1, learning_rate 0.0001
2017-10-11T15:25:21.079444: step 7529, loss 0.104265, acc 0.9375, learning_rate 0.0001
2017-10-11T15:25:21.366163: step 7530, loss 0.0530353, acc 1, learning_rate 0.0001
2017-10-11T15:25:21.646660: step 7531, loss 0.0778561, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:21.929851: step 7532, loss 0.0383818, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:22.244134: step 7533, loss 0.0248617, acc 1, learning_rate 0.0001
2017-10-11T15:25:22.539652: step 7534, loss 0.0741053, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:22.831994: step 7535, loss 0.0613141, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:23.111826: step 7536, loss 0.0328074, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:23.364994: step 7537, loss 0.0414677, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:23.659148: step 7538, loss 0.0836634, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:23.889218: step 7539, loss 0.0203027, acc 1, learning_rate 0.0001
2017-10-11T15:25:24.126591: step 7540, loss 0.0626196, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:24.395640: step 7541, loss 0.118336, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:24.652685: step 7542, loss 0.0991662, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:24.916957: step 7543, loss 0.0199058, acc 1, learning_rate 0.0001
2017-10-11T15:25:25.203354: step 7544, loss 0.0574622, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:25.492202: step 7545, loss 0.0713262, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:25.730445: step 7546, loss 0.0433799, acc 0.980392, learning_rate 0.0001
2017-10-11T15:25:26.037273: step 7547, loss 0.069842, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:26.356071: step 7548, loss 0.042095, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:26.678395: step 7549, loss 0.0560089, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:26.989878: step 7550, loss 0.0383792, acc 1, learning_rate 0.0001
2017-10-11T15:25:27.291730: step 7551, loss 0.0860002, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:27.581339: step 7552, loss 0.0566315, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:27.888943: step 7553, loss 0.0230141, acc 1, learning_rate 0.0001
2017-10-11T15:25:28.193183: step 7554, loss 0.0439199, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:28.513661: step 7555, loss 0.0890846, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:28.816695: step 7556, loss 0.0644569, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:29.156959: step 7557, loss 0.114966, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:29.453136: step 7558, loss 0.0268343, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:29.730380: step 7559, loss 0.043067, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:30.023449: step 7560, loss 0.0607318, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:25:30.324319: step 7560, loss 0.216233, acc 0.922302

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7560

2017-10-11T15:25:31.812139: step 7561, loss 0.0608357, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:32.110541: step 7562, loss 0.0299356, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:32.391510: step 7563, loss 0.0829944, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:32.693068: step 7564, loss 0.0762352, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:32.994917: step 7565, loss 0.0506052, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:33.287211: step 7566, loss 0.0336319, acc 1, learning_rate 0.0001
2017-10-11T15:25:33.575611: step 7567, loss 0.0336802, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:33.869668: step 7568, loss 0.0175898, acc 1, learning_rate 0.0001
2017-10-11T15:25:34.174660: step 7569, loss 0.0255186, acc 1, learning_rate 0.0001
2017-10-11T15:25:34.518052: step 7570, loss 0.0506472, acc 1, learning_rate 0.0001
2017-10-11T15:25:34.843005: step 7571, loss 0.0185648, acc 1, learning_rate 0.0001
2017-10-11T15:25:35.146579: step 7572, loss 0.0329777, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:35.488866: step 7573, loss 0.0145868, acc 1, learning_rate 0.0001
2017-10-11T15:25:35.767389: step 7574, loss 0.0216146, acc 1, learning_rate 0.0001
2017-10-11T15:25:36.087957: step 7575, loss 0.043543, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:36.388861: step 7576, loss 0.138749, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:36.729074: step 7577, loss 0.0217671, acc 1, learning_rate 0.0001
2017-10-11T15:25:36.996828: step 7578, loss 0.0559327, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:37.265759: step 7579, loss 0.0437948, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:37.490508: step 7580, loss 0.0457274, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:37.740428: step 7581, loss 0.0496088, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:38.026299: step 7582, loss 0.0171422, acc 1, learning_rate 0.0001
2017-10-11T15:25:38.257324: step 7583, loss 0.0310425, acc 1, learning_rate 0.0001
2017-10-11T15:25:38.496499: step 7584, loss 0.0507637, acc 1, learning_rate 0.0001
2017-10-11T15:25:38.698695: step 7585, loss 0.0504721, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:38.931029: step 7586, loss 0.144209, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:39.154283: step 7587, loss 0.0146052, acc 1, learning_rate 0.0001
2017-10-11T15:25:39.378060: step 7588, loss 0.0494575, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:39.668075: step 7589, loss 0.0241852, acc 1, learning_rate 0.0001
2017-10-11T15:25:39.960909: step 7590, loss 0.0570146, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:40.221240: step 7591, loss 0.0151924, acc 1, learning_rate 0.0001
2017-10-11T15:25:40.518249: step 7592, loss 0.0247775, acc 1, learning_rate 0.0001
2017-10-11T15:25:40.816004: step 7593, loss 0.0430435, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:41.118428: step 7594, loss 0.0266394, acc 1, learning_rate 0.0001
2017-10-11T15:25:41.406975: step 7595, loss 0.0354861, acc 1, learning_rate 0.0001
2017-10-11T15:25:41.730592: step 7596, loss 0.0762599, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:42.029624: step 7597, loss 0.04186, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:42.339275: step 7598, loss 0.072304, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:42.654856: step 7599, loss 0.015719, acc 1, learning_rate 0.0001
2017-10-11T15:25:42.940171: step 7600, loss 0.0350315, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:25:43.274770: step 7600, loss 0.21746, acc 0.916547

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7600

2017-10-11T15:25:45.446804: step 7601, loss 0.0368151, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:45.707106: step 7602, loss 0.108005, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:46.005679: step 7603, loss 0.0515093, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:46.323726: step 7604, loss 0.118728, acc 0.9375, learning_rate 0.0001
2017-10-11T15:25:46.636908: step 7605, loss 0.0317903, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:46.935997: step 7606, loss 0.100953, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:47.245895: step 7607, loss 0.0419487, acc 1, learning_rate 0.0001
2017-10-11T15:25:47.569316: step 7608, loss 0.0457029, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:47.873955: step 7609, loss 0.0474465, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:48.185754: step 7610, loss 0.0610388, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:48.548078: step 7611, loss 0.0443347, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:48.854208: step 7612, loss 0.0136799, acc 1, learning_rate 0.0001
2017-10-11T15:25:49.153374: step 7613, loss 0.0187733, acc 1, learning_rate 0.0001
2017-10-11T15:25:49.502956: step 7614, loss 0.0400777, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:49.798428: step 7615, loss 0.0550959, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:50.127291: step 7616, loss 0.0563635, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:50.458558: step 7617, loss 0.00875401, acc 1, learning_rate 0.0001
2017-10-11T15:25:50.768318: step 7618, loss 0.110135, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:51.126373: step 7619, loss 0.0111879, acc 1, learning_rate 0.0001
2017-10-11T15:25:51.383804: step 7620, loss 0.0222182, acc 1, learning_rate 0.0001
2017-10-11T15:25:51.649204: step 7621, loss 0.0237439, acc 1, learning_rate 0.0001
2017-10-11T15:25:51.920039: step 7622, loss 0.0979579, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:52.192029: step 7623, loss 0.176488, acc 0.9375, learning_rate 0.0001
2017-10-11T15:25:52.461148: step 7624, loss 0.0623783, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:52.701315: step 7625, loss 0.023188, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:52.929447: step 7626, loss 0.0666131, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:53.212904: step 7627, loss 0.0444407, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:53.475204: step 7628, loss 0.0434661, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:53.746790: step 7629, loss 0.102257, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:54.049034: step 7630, loss 0.0162234, acc 1, learning_rate 0.0001
2017-10-11T15:25:54.380608: step 7631, loss 0.0378434, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:54.679938: step 7632, loss 0.0174054, acc 1, learning_rate 0.0001
2017-10-11T15:25:54.995567: step 7633, loss 0.100605, acc 0.953125, learning_rate 0.0001
2017-10-11T15:25:55.314738: step 7634, loss 0.0581285, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:55.642293: step 7635, loss 0.0640371, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:55.902579: step 7636, loss 0.0832317, acc 0.96875, learning_rate 0.0001
2017-10-11T15:25:56.211153: step 7637, loss 0.0185504, acc 1, learning_rate 0.0001
2017-10-11T15:25:56.512385: step 7638, loss 0.0177875, acc 1, learning_rate 0.0001
2017-10-11T15:25:56.837901: step 7639, loss 0.0524124, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:57.148019: step 7640, loss 0.0922669, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T15:25:57.446172: step 7640, loss 0.221252, acc 0.916547

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7640

2017-10-11T15:25:59.458821: step 7641, loss 0.0637366, acc 0.984375, learning_rate 0.0001
2017-10-11T15:25:59.751361: step 7642, loss 0.06477, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:00.067391: step 7643, loss 0.0487802, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:00.366259: step 7644, loss 0.177197, acc 0.941176, learning_rate 0.0001
2017-10-11T15:26:00.696784: step 7645, loss 0.101133, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:01.025526: step 7646, loss 0.0485753, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:01.333707: step 7647, loss 0.0740405, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:01.653488: step 7648, loss 0.00874268, acc 1, learning_rate 0.0001
2017-10-11T15:26:01.959933: step 7649, loss 0.050956, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:02.258454: step 7650, loss 0.0587845, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:02.559907: step 7651, loss 0.0858695, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:02.847492: step 7652, loss 0.0324668, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:03.161611: step 7653, loss 0.0285265, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:03.426537: step 7654, loss 0.0595297, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:03.703358: step 7655, loss 0.0399061, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:03.995577: step 7656, loss 0.023567, acc 1, learning_rate 0.0001
2017-10-11T15:26:04.331113: step 7657, loss 0.0946394, acc 0.953125, learning_rate 0.0001
2017-10-11T15:26:04.622284: step 7658, loss 0.0585477, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:04.934478: step 7659, loss 0.0321866, acc 1, learning_rate 0.0001
2017-10-11T15:26:05.227981: step 7660, loss 0.012781, acc 1, learning_rate 0.0001
2017-10-11T15:26:05.520442: step 7661, loss 0.0875913, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:05.799186: step 7662, loss 0.0302625, acc 1, learning_rate 0.0001
2017-10-11T15:26:06.077209: step 7663, loss 0.0210396, acc 1, learning_rate 0.0001
2017-10-11T15:26:06.319881: step 7664, loss 0.105275, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:06.549876: step 7665, loss 0.148168, acc 0.921875, learning_rate 0.0001
2017-10-11T15:26:06.767353: step 7666, loss 0.0187197, acc 1, learning_rate 0.0001
2017-10-11T15:26:07.042889: step 7667, loss 0.0424078, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:07.303894: step 7668, loss 0.0464485, acc 1, learning_rate 0.0001
2017-10-11T15:26:07.590808: step 7669, loss 0.0844848, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:07.865784: step 7670, loss 0.0195938, acc 1, learning_rate 0.0001
2017-10-11T15:26:08.176412: step 7671, loss 0.0185905, acc 1, learning_rate 0.0001
2017-10-11T15:26:08.519401: step 7672, loss 0.0643954, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:08.815342: step 7673, loss 0.037849, acc 1, learning_rate 0.0001
2017-10-11T15:26:09.107520: step 7674, loss 0.0604648, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:09.438206: step 7675, loss 0.0520738, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:09.746986: step 7676, loss 0.0674778, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:10.069258: step 7677, loss 0.0428309, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:10.374179: step 7678, loss 0.0630697, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:10.668270: step 7679, loss 0.115644, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:10.996296: step 7680, loss 0.0656658, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-11T15:26:11.300889: step 7680, loss 0.221792, acc 0.920863

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-7680

2017-10-11T15:26:13.960050: step 7681, loss 0.0312969, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:14.270292: step 7682, loss 0.057515, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:14.589590: step 7683, loss 0.0658832, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:14.897785: step 7684, loss 0.0508194, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:15.201793: step 7685, loss 0.0116661, acc 1, learning_rate 0.0001
2017-10-11T15:26:15.518519: step 7686, loss 0.0295002, acc 1, learning_rate 0.0001
2017-10-11T15:26:15.827386: step 7687, loss 0.00919284, acc 1, learning_rate 0.0001
2017-10-11T15:26:16.170168: step 7688, loss 0.0402031, acc 0.984375, learning_rate 0.0001
2017-10-11T15:26:16.479383: step 7689, loss 0.0708261, acc 0.96875, learning_rate 0.0001
2017-10-11T15:26:16.769405: step 7690, loss 0.0294515, acc 1, learning_rate 0.0001
2017-10-11T15:26:17.091936: step 7691, loss 0.0960794, acc 0.9375, learning_rate 0.0001
2017-10-11T15:26:17.405904: step 7692, loss 0.0185106, acc 1, learning_rate 0.0001
2017-10-11T15:26:17.718698: step 7693, loss 0.15651, acc 0.953125, learning_rate 0.0001
